àùTerritory,Year,Sex,Age,Quantity
IT,2019,Male,TOTAL,2414285
IT,2020,Male,TOTAL,2431678
IT,2021,Male,TOTAL,2524644
IT,2022,Male,TOTAL,2468202
IT,2023,Male,TOTAL,2472725
IT,2019,Male,Y_GE100,36
IT,2020,Male,Y_GE100,45
IT,2021,Male,Y_GE100,54
IT,2022,Male,Y_GE100,64
IT,2023,Male,Y_GE100,64
IT,2019,Male,0,31553
IT,2020,Male,0,30882
IT,2021,Male,0,30943
IT,2022,Male,0,27466
IT,2023,Male,0,28790
IT,2019,Male,1,33498
IT,2020,Male,1,31605
IT,2021,Male,1,31297
IT,2022,Male,1,29814
IT,2023,Male,1,27299
IT,2019,Male,10,28939
IT,2020,Male,10,29892
IT,2021,Male,10,30048
IT,2022,Male,10,30463
IT,2023,Male,10,32208
IT,2019,Male,11,27409
IT,2020,Male,11,28533
IT,2021,Male,11,29480
IT,2022,Male,11,29875
IT,2023,Male,11,30339
IT,2019,Male,12,26247
IT,2020,Male,12,27205
IT,2021,Male,12,28446
IT,2022,Male,12,29204
IT,2023,Male,12,29775
IT,2019,Male,13,24445
IT,2020,Male,13,26209
IT,2021,Male,13,27393
IT,2022,Male,13,28298
IT,2023,Male,13,29135
IT,2019,Male,14,23554
IT,2020,Male,14,24568
IT,2021,Male,14,26508
IT,2022,Male,14,27400
IT,2023,Male,14,28535
IT,2019,Male,15,22096
IT,2020,Male,15,23888
IT,2021,Male,15,25257
IT,2022,Male,15,26629
IT,2023,Male,15,27841
IT,2019,Male,16,22550
IT,2020,Male,16,22625
IT,2021,Male,16,24644
IT,2022,Male,16,25489
IT,2023,Male,16,27291
IT,2019,Male,17,24220
IT,2020,Male,17,23487
IT,2021,Male,17,23681
IT,2022,Male,17,25783
IT,2023,Male,17,26408
IT,2019,Male,18,27545
IT,2020,Male,18,23693
IT,2021,Male,18,22414
IT,2022,Male,18,22016
IT,2023,Male,18,26870
IT,2019,Male,19,33681
IT,2020,Male,19,28197
IT,2021,Male,19,25603
IT,2022,Male,19,22307
IT,2023,Male,19,23550
IT,2019,Male,2,33814
IT,2020,Male,2,33289
IT,2021,Male,2,32613
IT,2022,Male,2,31360
IT,2023,Male,2,29639
IT,2019,Male,20,40047
IT,2020,Male,20,34679
IT,2021,Male,20,32498
IT,2022,Male,20,25818
IT,2023,Male,20,24027
IT,2019,Male,21,39578
IT,2020,Male,21,39905
IT,2021,Male,21,39409
IT,2022,Male,21,31723
IT,2023,Male,21,27529
IT,2019,Male,22,39297
IT,2020,Male,22,39215
IT,2021,Male,22,44880
IT,2022,Male,22,37142
IT,2023,Male,22,33254
IT,2019,Male,23,39063
IT,2020,Male,23,39036
IT,2021,Male,23,44050
IT,2022,Male,23,41630
IT,2023,Male,23,38638
IT,2019,Male,24,39197
IT,2020,Male,24,39212
IT,2021,Male,24,43992
IT,2022,Male,24,41099
IT,2023,Male,24,43096
IT,2019,Male,25,38788
IT,2020,Male,25,39545
IT,2021,Male,25,44080
IT,2022,Male,25,41531
IT,2023,Male,25,42940
IT,2019,Male,26,42366
IT,2020,Male,26,39437
IT,2021,Male,26,44143
IT,2022,Male,26,41827
IT,2023,Male,26,43666
IT,2019,Male,27,42166
IT,2020,Male,27,43021
IT,2021,Male,27,43478
IT,2022,Male,27,42177
IT,2023,Male,27,43865
IT,2019,Male,28,47695
IT,2020,Male,28,42944
IT,2021,Male,28,47164
IT,2022,Male,28,41738
IT,2023,Male,28,44246
IT,2019,Male,29,49138
IT,2020,Male,29,48218
IT,2021,Male,29,46016
IT,2022,Male,29,45217
IT,2023,Male,29,43876
IT,2019,Male,3,33307
IT,2020,Male,3,33589
IT,2021,Male,3,34473
IT,2022,Male,3,32481
IT,2023,Male,3,31066
IT,2019,Male,30,52836
IT,2020,Male,30,49555
IT,2021,Male,30,51287
IT,2022,Male,30,44138
IT,2023,Male,30,46794
IT,2019,Male,31,54533
IT,2020,Male,31,53155
IT,2021,Male,31,51872
IT,2022,Male,31,49308
IT,2023,Male,31,45787
IT,2019,Male,32,55666
IT,2020,Male,32,54765
IT,2021,Male,32,55403
IT,2022,Male,32,50044
IT,2023,Male,32,50360
IT,2019,Male,33,55646
IT,2020,Male,33,55794
IT,2021,Male,33,56936
IT,2022,Male,33,53998
IT,2023,Male,33,50529
IT,2019,Male,34,56769
IT,2020,Male,34,55704
IT,2021,Male,34,57539
IT,2022,Male,34,55283
IT,2023,Male,34,54089
IT,2019,Male,35,55382
IT,2020,Male,35,56742
IT,2021,Male,35,57270
IT,2022,Male,35,56005
IT,2023,Male,35,54983
IT,2019,Male,36,58100
IT,2020,Male,36,55271
IT,2021,Male,36,58041
IT,2022,Male,36,55880
IT,2023,Male,36,55353
IT,2019,Male,37,56890
IT,2020,Male,37,57867
IT,2021,Male,37,56816
IT,2022,Male,37,56478
IT,2023,Male,37,55079
IT,2019,Male,38,59848
IT,2020,Male,38,56606
IT,2021,Male,38,59216
IT,2022,Male,38,55065
IT,2023,Male,38,55495
IT,2019,Male,39,57217
IT,2020,Male,39,59397
IT,2021,Male,39,57764
IT,2022,Male,39,57551
IT,2023,Male,39,53720
IT,2019,Male,4,33717
IT,2020,Male,4,33106
IT,2021,Male,4,35141
IT,2022,Male,4,34147
IT,2023,Male,4,32287
IT,2019,Male,40,56845
IT,2020,Male,40,56558
IT,2021,Male,40,60224
IT,2022,Male,40,55875
IT,2023,Male,40,55900
IT,2019,Male,41,54377
IT,2020,Male,41,56135
IT,2021,Male,41,57033
IT,2022,Male,41,58351
IT,2023,Male,41,54242
IT,2019,Male,42,52279
IT,2020,Male,42,53622
IT,2021,Male,42,56498
IT,2022,Male,42,55222
IT,2023,Male,42,56297
IT,2019,Male,43,50311
IT,2020,Male,43,51604
IT,2021,Male,43,54049
IT,2022,Male,43,54588
IT,2023,Male,43,53375
IT,2019,Male,44,47545
IT,2020,Male,44,49731
IT,2021,Male,44,51839
IT,2022,Male,44,52292
IT,2023,Male,44,52501
IT,2019,Male,45,43445
IT,2020,Male,45,46711
IT,2021,Male,45,50319
IT,2022,Male,45,50145
IT,2023,Male,45,50350
IT,2019,Male,46,42929
IT,2020,Male,46,42627
IT,2021,Male,46,47139
IT,2022,Male,46,48407
IT,2023,Male,46,48147
IT,2019,Male,47,39397
IT,2020,Male,47,42220
IT,2021,Male,47,43044
IT,2022,Male,47,45459
IT,2023,Male,47,46465
IT,2019,Male,48,39512
IT,2020,Male,48,38833
IT,2021,Male,48,42733
IT,2022,Male,48,41467
IT,2023,Male,48,43525
IT,2019,Male,49,37455
IT,2020,Male,49,38755
IT,2021,Male,49,39214
IT,2022,Male,49,40910
IT,2023,Male,49,39613
IT,2019,Male,5,33130
IT,2020,Male,5,33495
IT,2021,Male,5,34794
IT,2022,Male,5,33887
IT,2023,Male,5,33857
IT,2019,Male,50,37064
IT,2020,Male,50,36751
IT,2021,Male,50,39128
IT,2022,Male,50,37445
IT,2023,Male,50,39030
IT,2019,Male,51,33251
IT,2020,Male,51,36299
IT,2021,Male,51,37061
IT,2022,Male,51,37536
IT,2023,Male,51,35779
IT,2019,Male,52,28119
IT,2020,Male,52,32686
IT,2021,Male,52,36312
IT,2022,Male,52,35569
IT,2023,Male,52,35774
IT,2019,Male,53,26487
IT,2020,Male,53,27608
IT,2021,Male,53,32684
IT,2022,Male,53,34916
IT,2023,Male,53,33900
IT,2019,Male,54,24838
IT,2020,Male,54,26007
IT,2021,Male,54,27748
IT,2022,Male,54,31385
IT,2023,Male,54,33143
IT,2019,Male,55,22732
IT,2020,Male,55,24336
IT,2021,Male,55,26067
IT,2022,Male,55,26606
IT,2023,Male,55,29929
IT,2019,Male,56,21439
IT,2020,Male,56,22403
IT,2021,Male,56,24403
IT,2022,Male,56,25003
IT,2023,Male,56,25318
IT,2019,Male,57,18670
IT,2020,Male,57,21030
IT,2021,Male,57,22186
IT,2022,Male,57,23442
IT,2023,Male,57,23739
IT,2019,Male,58,18547
IT,2020,Male,58,18328
IT,2021,Male,58,20715
IT,2022,Male,58,21356
IT,2023,Male,58,22225
IT,2019,Male,59,15997
IT,2020,Male,59,18251
IT,2021,Male,59,17950
IT,2022,Male,59,19893
IT,2023,Male,59,20213
IT,2019,Male,6,33656
IT,2020,Male,6,32722
IT,2021,Male,6,33117
IT,2022,Male,6,33194
IT,2023,Male,6,33477
IT,2019,Male,60,14966
IT,2020,Male,60,15690
IT,2021,Male,60,17731
IT,2022,Male,60,17126
IT,2023,Male,60,18863
IT,2019,Male,61,13376
IT,2020,Male,61,14718
IT,2021,Male,61,15194
IT,2022,Male,61,16849
IT,2023,Male,61,16207
IT,2019,Male,62,12125
IT,2020,Male,62,13115
IT,2021,Male,62,14046
IT,2022,Male,62,14475
IT,2023,Male,62,15921
IT,2019,Male,63,10923
IT,2020,Male,63,11857
IT,2021,Male,63,12261
IT,2022,Male,63,13335
IT,2023,Male,63,13697
IT,2019,Male,64,9521
IT,2020,Male,64,10728
IT,2021,Male,64,11200
IT,2022,Male,64,11645
IT,2023,Male,64,12585
IT,2019,Male,65,8181
IT,2020,Male,65,9365
IT,2021,Male,65,10169
IT,2022,Male,65,10551
IT,2023,Male,65,11017
IT,2019,Male,66,7424
IT,2020,Male,66,8095
IT,2021,Male,66,8786
IT,2022,Male,66,9585
IT,2023,Male,66,9964
IT,2019,Male,67,6292
IT,2020,Male,67,7368
IT,2021,Male,67,7463
IT,2022,Male,67,8138
IT,2023,Male,67,9078
IT,2019,Male,68,6263
IT,2020,Male,68,6254
IT,2021,Male,68,6750
IT,2022,Male,68,6899
IT,2023,Male,68,7636
IT,2019,Male,69,5407
IT,2020,Male,69,6234
IT,2021,Male,69,5705
IT,2022,Male,69,6343
IT,2023,Male,69,6504
IT,2019,Male,7,31805
IT,2020,Male,7,33073
IT,2021,Male,7,32268
IT,2022,Male,7,33229
IT,2023,Male,7,32866
IT,2019,Male,70,4849
IT,2020,Male,70,5398
IT,2021,Male,70,5741
IT,2022,Male,70,5341
IT,2023,Male,70,6059
IT,2019,Male,71,4224
IT,2020,Male,71,4816
IT,2021,Male,71,4947
IT,2022,Male,71,5350
IT,2023,Male,71,5057
IT,2019,Male,72,3723
IT,2020,Male,72,4197
IT,2021,Male,72,4472
IT,2022,Male,72,4593
IT,2023,Male,72,5042
IT,2019,Male,73,3163
IT,2020,Male,73,3642
IT,2021,Male,73,3810
IT,2022,Male,73,4058
IT,2023,Male,73,4278
IT,2019,Male,74,3018
IT,2020,Male,74,3109
IT,2021,Male,74,3285
IT,2022,Male,74,3521
IT,2023,Male,74,3789
IT,2019,Male,75,2765
IT,2020,Male,75,2958
IT,2021,Male,75,2862
IT,2022,Male,75,2974
IT,2023,Male,75,3286
IT,2019,Male,76,2794
IT,2020,Male,76,2706
IT,2021,Male,76,2670
IT,2022,Male,76,2565
IT,2023,Male,76,2767
IT,2019,Male,77,2214
IT,2020,Male,77,2729
IT,2021,Male,77,2386
IT,2022,Male,77,2374
IT,2023,Male,77,2399
IT,2019,Male,78,2362
IT,2020,Male,78,2164
IT,2021,Male,78,2426
IT,2022,Male,78,2111
IT,2023,Male,78,2194
IT,2019,Male,79,1907
IT,2020,Male,79,2273
IT,2021,Male,79,1868
IT,2022,Male,79,2101
IT,2023,Male,79,1953
IT,2019,Male,8,30975
IT,2020,Male,8,31328
IT,2021,Male,8,32477
IT,2022,Male,8,32137
IT,2023,Male,8,32833
IT,2019,Male,80,1786
IT,2020,Male,80,1838
IT,2021,Male,80,1985
IT,2022,Male,80,1614
IT,2023,Male,80,1934
IT,2019,Male,81,1534
IT,2020,Male,81,1712
IT,2021,Male,81,1565
IT,2022,Male,81,1736
IT,2023,Male,81,1467
IT,2019,Male,82,1371
IT,2020,Male,82,1459
IT,2021,Male,82,1454
IT,2022,Male,82,1317
IT,2023,Male,82,1591
IT,2019,Male,83,1184
IT,2020,Male,83,1302
IT,2021,Male,83,1217
IT,2022,Male,83,1196
IT,2023,Male,83,1193
IT,2019,Male,84,949
IT,2020,Male,84,1104
IT,2021,Male,84,1059
IT,2022,Male,84,1034
IT,2023,Male,84,1097
IT,2019,Male,85,764
IT,2020,Male,85,890
IT,2021,Male,85,903
IT,2022,Male,85,854
IT,2023,Male,85,934
IT,2019,Male,86,682
IT,2020,Male,86,711
IT,2021,Male,86,705
IT,2022,Male,86,753
IT,2023,Male,86,729
IT,2019,Male,87,467
IT,2020,Male,87,622
IT,2021,Male,87,558
IT,2022,Male,87,563
IT,2023,Male,87,665
IT,2019,Male,88,500
IT,2020,Male,88,428
IT,2021,Male,88,474
IT,2022,Male,88,456
IT,2023,Male,88,492
IT,2019,Male,89,313
IT,2020,Male,89,446
IT,2021,Male,89,301
IT,2022,Male,89,380
IT,2023,Male,89,396
IT,2019,Male,9,30475
IT,2020,Male,9,30549
IT,2021,Male,9,30651
IT,2022,Male,9,32502
IT,2023,Male,9,31806
IT,2019,Male,90,269
IT,2020,Male,90,265
IT,2021,Male,90,342
IT,2022,Male,90,242
IT,2023,Male,90,327
IT,2019,Male,91,220
IT,2020,Male,91,236
IT,2021,Male,91,193
IT,2022,Male,91,266
IT,2023,Male,91,204
IT,2019,Male,92,162
IT,2020,Male,92,191
IT,2021,Male,92,160
IT,2022,Male,92,142
IT,2023,Male,92,218
IT,2019,Male,93,139
IT,2020,Male,93,143
IT,2021,Male,93,135
IT,2022,Male,93,112
IT,2023,Male,93,129
IT,2019,Male,94,94
IT,2020,Male,94,114
IT,2021,Male,94,90
IT,2022,Male,94,99
IT,2023,Male,94,92
IT,2019,Male,95,82
IT,2020,Male,95,78
IT,2021,Male,95,71
IT,2022,Male,95,79
IT,2023,Male,95,82
IT,2019,Male,96,58
IT,2020,Male,96,69
IT,2021,Male,96,45
IT,2022,Male,96,46
IT,2023,Male,96,57
IT,2019,Male,97,46
IT,2020,Male,97,46
IT,2021,Male,97,45
IT,2022,Male,97,28
IT,2023,Male,97,31
IT,2019,Male,98,33
IT,2020,Male,98,37
IT,2021,Male,98,38
IT,2022,Male,98,54
IT,2023,Male,98,22
IT,2019,Male,99,22
IT,2020,Male,99,28
IT,2021,Male,99,30
IT,2022,Male,99,33
IT,2023,Male,99,42
IT,2019,Female,TOTAL,2581873
IT,2020,Female,TOTAL,2607959
IT,2021,Female,TOTAL,2647250
IT,2022,Female,TOTAL,2562514
IT,2023,Female,TOTAL,2577532
IT,2019,Female,Y_GE100,84
IT,2020,Female,Y_GE100,93
IT,2021,Female,Y_GE100,121
IT,2022,Female,Y_GE100,130
IT,2023,Female,Y_GE100,140
IT,2019,Female,0,29873
IT,2020,Female,0,29402
IT,2021,Female,0,29217
IT,2022,Female,0,26316
IT,2023,Female,0,27379
IT,2019,Female,1,31727
IT,2020,Female,1,29889
IT,2021,Female,1,29661
IT,2022,Female,1,27998
