DATAFLOW,LAST UPDATE,freq,unit,sex,isced11,c_birth,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y15-64,IT,2013,47.3,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y15-64,IT,2014,47.0,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y15-64,IT,2015,47.2,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y15-64,IT,2016,49.1,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y15-64,IT,2017,50.2,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y15-64,IT,2018,50.3,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y15-64,IT,2019,50.1,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y15-64,IT,2020,50.3,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y15-64,IT,2021,49.2,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y15-64,IT,2022,47.6,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y25-64,IT,2013,44.8,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y25-64,IT,2014,44.6,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y25-64,IT,2015,44.8,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y25-64,IT,2016,47.1,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y25-64,IT,2017,48.7,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y25-64,IT,2018,48.5,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y25-64,IT,2019,48.6,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y25-64,IT,2020,49.2,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y25-64,IT,2021,48.1,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED0-2,FOR,Y25-64,IT,2022,46.6,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y15-64,IT,2013,41.6,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y15-64,IT,2014,41.6,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y15-64,IT,2015,40.7,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y15-64,IT,2016,39.1,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y15-64,IT,2017,37.5,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y15-64,IT,2018,37.0,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y15-64,IT,2019,37.3,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y15-64,IT,2020,37.5,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y15-64,IT,2021,38.9,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y15-64,IT,2022,40.2,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y25-64,IT,2013,42.8,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y25-64,IT,2014,42.7,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y25-64,IT,2015,41.6,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y25-64,IT,2016,39.9,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y25-64,IT,2017,37.7,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y25-64,IT,2018,37.6,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y25-64,IT,2019,37.6,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y25-64,IT,2020,37.5,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y25-64,IT,2021,39.1,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED3_4,FOR,Y25-64,IT,2022,40.2,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y15-64,IT,2013,11.1,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y15-64,IT,2014,11.4,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y15-64,IT,2015,12.1,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y15-64,IT,2016,11.7,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y15-64,IT,2017,12.3,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y15-64,IT,2018,12.7,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y15-64,IT,2019,12.6,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y15-64,IT,2020,12.2,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y15-64,IT,2021,11.9,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y15-64,IT,2022,12.2,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y25-64,IT,2013,12.4,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y25-64,IT,2014,12.8,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y25-64,IT,2015,13.5,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y25-64,IT,2016,13.0,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y25-64,IT,2017,13.6,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y25-64,IT,2018,14.0,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y25-64,IT,2019,13.8,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y25-64,IT,2020,13.3,
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y25-64,IT,2021,12.8,b
ESTAT:EDAT_LFS_9917(1.0),14/09/23 23:00:00,A,PC,T,ED5-8,FOR,Y25-64,IT,2022,13.2,
